Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACFE039, EJP014, LBI036, LMA041, OBI016, OFF007, OFF016, OSH013, PEV001, PHU001, POM017, SEL014, SEN007, SMA011, SMW007, SRR017, SST001, SUM003]
   [ACAM003, EAG016, EOW006, LAM005, LBI002, LBI027, LCA006, LEV001, LMA013, MYSP001, OCE004, OFI033, OMA018, PAN011, PHU002, SNV008, SNV020, SPI005]
   [ACFE004, EEG010, ERO007, LCC012, LMC006, OBI003, OFF010, ORR013, PMO009, PMO010, SBB010, SCO023, SEL023, SEN016, SEV001, SPI014, SPP001, STR019]
   [ACNO007, ACRR006, EEE007, EWO013, LAM010, LPL001, LRE005, OCP006, OMA008, OMA016, PAN003, PCA008, SAA019, SEL014, SEN016, SMW013, SNV019, SPP005]
   [ACRH002, EDO002, LUN031, OCE026, OMW015, PAN025, PFF005, POM015, SCO008, SCO023, SDD012, SEN006, SMA011, SME001, SPI014, SSS015, STR011, SWA002]
   [ACPP018, EAM002, ECF008, LBB007, LBI009, LCA006, LMA031, LTT019, OFI009, OMA016, PAN023, PLB002, SBB010, SEN001, SEN002, SGM029, STE008, STE014]
   [ACOO011, ACPP026, EJF009, EOW009, ERO018, ETT001, EWO017, EWW005, LBI011, LMA047, LMA053, LMC013, LTT007, ODE005, OMA004, SME001, SNB010, SST007]
   [ACFE039, ACPP009, ACRH006, EEG027, EHH002, EJF009, EWW008, LCA010, OMA027, PAN027, PFF001, PLB001, SFO002, SLP002, SNB003, SOD005, SST034, STE009]
   [ACOO003, EHC003, EJF016, ERO005, ERO014, ETT001, MYSE004, OCE011, OCE016, OMA001, PAN003, PAN010, POM001, SEN006, SFN014, SFR007, SMA020, SPI007]
   [ACCU002, ACGM034, EBT002, EHC001, ESS013, LBI019, MYSC001, OFI033, OMA010, OMA016, PAN023, PMO004, SAA003, SFN001, SMO001, SMT005, SST023, STR005]
   [ACCU002, ACNO035, ACOO002, ACPH004, ECF003, EJP010, EOW009, ERO003, LBU006, LRE002, ODE014, ORR009, ORR013, OWA012, SDD021, SFO006, SMO003, SRR015]
   [ACOO003, EES020, ERO010, LAL005, LMC005, LUN017, OCE003, ODE011, PAN008, PFF023, PLB001, POM007, SAA009, SCO008, SCO009, SFR009, SME003, SMO023]
   [ACCU017, ACNO042, EHC004, EOW010, EWW005, LDG005, LRE026, LVE003, ORR015, OSH008, OSH018, PHU001, SCO019, SDD012, SFN025, SIW017, SME005, SPI011]
   [ACAM006, ACGM030, ACNO041, EEG002, EJF018, EMM001, ERO014, EWW008, FSC004, LMC029, LPL008, LPL024, SCO010, SEN005, SFN009, SMO009, SNV019, SSS030]
   [ACGM030, ACPH002, ECF008, EJP010, LAM001, LMA041, LMC034, LPR022, OCE003, OFI004, OSH009, SEL023, SHN003, SMA008, SPP001, SSS013, STE023, STR005]
   [ACAL002, ACAZ008, ACFE003, EAG013, EHH002, FPA001, LAL027, LMC005, ODE014, ORR020, PHE001, PMO004, SCO001, SCO020, SEL014, SGM018, SSS015, SST006]
   [ACAM007, ACNO042, ACPP015, ACRH001, EEG005, LAM019, LAM021, LBI009, LCA007, LDG014, OWA010, SEN005, SFN011, SFO012, SPP005, SRR002, SRR015, STR005]
   [ACAZ009, ACCU017, ACNO042, ACRH004, EEE021, EHC005, ERO004, LMA003, LMA009, LMC006, LPR007, OFI013, SEL008, SEN006, SFR003, SME021, SOD001, SSS030]
   [ACFE027, ACRH005, ACSP012, EES020, EHC001, ETT006, LRE004, LUN038, OBI016, OCE005, OMA001, PFF005, SDD021, SFN006, SFO002, SNB001, SOD010, SSS007]
   [ACOO003, ACPP009, ACRR001, ACRR005, EEG025, EJP012, EOW015, ESS011, EWW040, LPL008, LVE005, SCO026, SFO006, SMA009, SMA011, SME008, SMW007, SNB010]
   [ACNO004, EAG013, EEE020, EHH018, LBI011, LBU002, LMA003, LRE026, LVE023, OSH022, PAN009, PAN018, PFF010, PLB003, SEV003, SMW010, SSS008, STR002]
   [ACAM008, ACFE003, ACFE004, ACPH002, EOW014, LVE002, OBI007, OEV004, PMO004, SAA006, SEL001, SEL023, SGM021, SHN002, SME005, SMO009, STE001, SWA013]
   [ACEV006, ACFE004, ACGD011, ACMO004, ACPH011, EBT003, LBI036, LDG005, LHY001, OBI002, ODE019, OFF010, PMO004, SCO015, SME002, SOD005, SPI001, SSS011]
   [ACEM002, ACHA018, EDO002, EJF018, LAL012, LBI009, LDG002, OFI009, ORE004, PAN018, SBB001, SDD003, SGM006, SGM021, SNV019, SOD017, SWA010, SWA025]
   [ACAL022, ACPH003, EOW010, LBI001, LMA008, LMC034, ODE011, PCA002, PCA007, SCO011, SCO014, SCO023, SFN006, SFO014, SFR007, SNV008, SSS015, SUM001]
   [ACPH004, ACSP012, EHC006, LVE010, PAN006, PCA006, SCO026, SEL009, SFN012, SMA014, SNV039, SNV041, SOD005, SPI016, SPP001, SSS030, STR002, STR009]
   [ACFF004, ACHA014, ACPP015, ACRH005, EAG008, EEE020, ERO011, FSC002, LAM005, LAM010, LAM012, LCA010, LCC013, LMC005, LRE029, SGM032, SST012, SST013]
   [ACAZ003, ACGD003, ACGM030, ACPP015, EEG002, EOW020, LDG002, LDG005, LPL021, LUN012, OEV004, PAN014, PCA007, POM014, SEV003, SPI007, SST015, STE006]
   [ACAZ006, ACGM030, ACGM034, ACNO001, LAL015, LAM011, LBB016, LPR004, LUN017, OEV001, OMA027, PCA006, PFF007, SCO010, SDD021, SEN009, SFN002, SRR002]
   [ACEV006, ACOO002, ACPH011, EEG010, EHC003, FSC004, LAL027, LEV003, LMA002, OBI005, OMA010, OMA032, PAN018, SME002, SMT008, SPP005, SRR019, STE006]
   [ACEV006, ACPP029, EEG015, ESS019, LAM021, LBB007, LMA045, LVE010, OMA010, ORE015, OWA009, PAN007, PCA029, PFF007, SEL001, SNB010, SPI007, SPI025]
   [ACAL035, ACFE001, EAG015, EHC005, EHC006, LPR019, LVE002, OFI004, OFI011, ORR016, PAN010, PHU005, POM009, SAA002, SAA011, SGM032, SPI012, SUM001]
   [ACAZ008, ACCU017, ACFE037, ACGD015, ACGM034, ACPH014, ACRR001, EEE021, EES015, LAM006, OFI011, PFF003, SEN006, SFN010, SLP002, SST006, SST013, STE010]
   [ACRH006, EBT005, EEE003, EEG005, FLL001, HEV001, LAL015, LAM012, LMA002, LPR014, LRE007, OBI016, ORE004, PMO015, SEN020, SFO008, SHN001, SNV019]
   [ACGM002, EAG013, EHC003, ERO004, ERO024, EWO013, FPA002, LAL025, LAM011, LPR004, LUN038, LVE021, OFI004, PAN012, SFO012, SFR005, SMT011, STR009]
   [ACHA016, ACPP002, EDO016, EWW006, FPA001, LAL005, LBU029, LUN031, OSH018, OWA012, PFF010, PFF023, POM021, SAA004, SCO010, SFN002, SFO005, SMA007]
   [ACNO040, ACRH001, ACWS003, EMM009, ERO028, EWO003, LAM004, LBI027, OMA014, OMA016, PAN012, PMO015, SCO020, SEL009, SEL023, SME011, SMT011, SNB006]
   [ACAZ001, ACFE004, ACHA004, ACPP009, EHC004, EWO001, LMA053, LMC010, OBI015, OEV002, OFI004, OMA006, OSH007, PCA011, SCC003, SDD021, SGM018, SNV028]
   [ACAZ005, ACCU026, ACNO002, ACPH014, EBT004, EEE003, EES020, EHC004, EJP003, LHY001, LMA013, LVE003, OBI016, OEV001, PHE005, SBB008, SGM006, SMA005]
   [ACAL001, ACSP012, EAG001, EJF018, ERO005, ERO028, EWW001, LAM005, LPL011, LPR019, SAA006, SBB001, SCD002, SEL009, SFN012, SFN013, SMW007, SPI008]
   [ACAM003, ACGD008, ACGM030, ACNO002, ACPP026, EEG011, EEG024, EOW015, ERO013, ODE021, OMA018, PAN006, PCA029, SCO014, SCO023, SEL008, SSS011, STR002]
   [ACAL002, ACAM006, ACAZ008, ACGD008, ACPH011, EEG005, EEG006, ETT005, LAM006, LAM019, LCA006, LVE004, OMA004, OMA005, SEV001, SGM031, SME021, STR009]
   [ACAL030, ACGD003, ACHA010, ACRH003, EEE021, EES015, ERO028, LAM006, LRE005, LUN012, PAN004, PAN009, PHU005, POM021, SFR008, SGD009, SNB010, SPI017]
   [ACAL008, EJP002, EWO014, EWW040, FSC002, HEV002, LAL010, LBI047, LCC012, LPR022, LRE005, LVE010, PAN023, PFF007, SHN004, SOD006, STR006, STR009]
   [ACFE004, EEE020, ERO028, LMA002, LTT022, OCE016, ODE011, OFI009, PAN009, PAN023, SDD009, SFR003, SHN001, SME018, SPI001, SSS030, SST015, SUM001]
   [ACAM005, ACHA010, ACSP024, EJF006, EJF020, EJP012, EOW015, EOW026, LAM012, LBI009, LMC005, OBI014, PAN021, SEN007, SGM029, SMW008, SPI011, SUM003]
   [ACCU031, EPP009, ESS013, ETT005, LAL010, LBU014, OBI015, OFI004, OMA015, OWA007, PAN014, SCO004, SFO023, SGM021, SMA020, SMW011, STR006, SUM002]
   [ACAM004, ACCU006, ACMO004, ACRH005, EDO002, EWW003, LBI047, LBU007, LCA015, LCC013, LTT011, LTT022, OWA018, PCA006, SNV028, SSS030, STE006, STR018]
   [ACAZ005, ACFE039, ACNO040, EBT005, EEG015, EPP005, ETT005, FLL001, FPA001, LAL010, LAM005, LBB025, LBU014, PAN021, PCA005, SMA025, SMO009, SNV028]
   [ACRR006, LAL025, LBI009, LCC008, LEV002, LMC024, OWA019, PAN021, PCA025, PEV001, SEV004, SFR008, SMO009, SMT008, SMT011, SPI001, SPI002, SST010]
   [EEG004, ERO013, ETT006, LAM010, LEV006, LMC013, LMC024, LRE029, OCE011, OMA017, ORE004, OSH018, PCA010, SMA005, SME005, SNB009, SPI011, STR023]
   [ACFE019, ACFF004, ACPP016, EHC006, EWW006, LAM011, LBI014, LDG014, LMA001, LPR004, LRE009, OBI004, OEV004, PCA005, PCA006, SEV001, SFR007, SMW008]
   [ACGM031, ACOO003, ACSP016, EAG013, LEV003, LPR019, LVE003, OCE004, OWA010, OWA021, SEN020, SFO004, SFR002, SHN002, SNB009, STE025, STR018, SWA025]
   [EDO002, EEG005, EWW005, FPA001, LBI047, LTT007, LVE005, OBI016, OCE026, OFI001, OMA001, ORR013, PAN012, PFF003, PHE006, SCO026, SRR017, SSS011]
   [ACAL001, ACNO011, EBT001, EEG010, EJF019, EOW014, EWW005, LDG018, LPR014, OBI015, OFI017, PEV001, PLB001, SCO011, SFN012, SMW010, SOD007, SST006]
   [ACCU002, ACPH004, EEE007, EHC004, HEV002, LBI002, OBI008, OCE004, OFF010, PLB001, SEL004, SEN009, SEV001, SGM018, SMA012, SMO008, SMW007, SOD017]
   [ACGD007, ACPP009, ACPP026, EAG008, EBT006, ECF008, EJF016, ERO003, ERO013, EWO003, LBU020, OBI010, OBI016, PEV001, PFF005, SAS011, SCO020, SMA011]
   [ACHA004, ACHA010, EAG008, LBI016, LCA003, ODE011, OMA009, OSH022, OWA010, PMO010, POM013, SAA009, SDD021, SFO006, SFO007, SHN002, SMO008, SPI012]
   [ACGD011, ACGM031, EDO016, EJF016, EJP011, ERO013, EWW039, LAM002, LMA008, LMA047, LRE026, LVE005, PAN006, PCA014, PCA025, SFO007, SME021, SRR015]
   [ACGM044, ACRH002, EEE020, EWW006, LAM001, LRE009, OMA001, ORR010, PAN011, PAN012, SAA011, SCO020, SEL001, SEN016, SME003, SMW008, SSS002, STE025]
   [ACGD011, ACHA014, ERO004, ERO024, LAL013, LBU014, LMA013, LMC034, OBI005, OFI013, OSH022, PAN010, PAN023, POM014, SMT005, SNV020, SPI001, SST013]
   [ACAZ003, ACFE037, ACGM001, ACGM030, ACGM044, ACRH004, EBT006, EEG008, EES015, EJP012, LMC006, OSH004, OWA012, PHU002, SGM032, SNB010, SOD022, SST010]
   [ACEV005, ACFE005, ACPH014, ACPP009, EAG016, EBT001, LAM011, LRE002, ODE019, OFI017, OFI021, OSH022, PFF015, SCO008, SEV003, SFR009, SME006, SST034]
   [ACHA004, ACPP018, ECF003, EMM009, LAM014, LCA006, LDG010, OBI005, OMA002, OWA001, PLB001, PMO004, SBB001, SEL014, SSS009, SST015, STE004, STR006]
   [ACFE004, ACFE012, ACGM020, LBI001, LBI047, LCA006, LMA002, LRE013, LUN038, LVE003, OCE004, OFI004, OSH009, OSH018, SMA033, SOD002, SPI011, SPP001]
   [ACAL035, ACMU004, ACNO004, ETT001, LAL029, LBU014, LDG018, MYSC001, OFI033, OMA004, OMA019, OSH013, SAA009, SCO008, SEN006, SFR009, SGM018, SOD017]
   [ACAL008, ACEM002, EHH008, EJP002, EJP011, EWW006, FSC004, LBB028, LBU032, LTT022, LVE021, MYSP001, OWA019, PAN030, PCA008, PFF008, SFO007, SST014]
   [ACAZ005, ACEV005, ACFE022, ACRH001, EEG002, ERO017, HEV003, LBU004, LPL027, LRE008, OCE003, OMA018, OMA021, SAA006, SFN024, SIW017, SME003, SOD007]
   [ACFF004, ACGD015, EAG001, EHC007, EJP014, LCA007, LCA015, LMA031, LPL022, OEV004, OMA011, PHE015, SFN002, SFN024, SNV041, SSS019, STE023, STR001]
   [ACAL035, ACHA016, ACOO002, EBT005, EWO001, LAL015, LBU033, LDG009, LMC034, LPR022, LVE014, OCE024, POM007, SCO001, SFO005, SPI025, SRR015, SST013]
   [ACAM005, ACPH009, EHH008, EJF006, EJF018, EOW009, ETT005, LAM004, LBI014, LBU002, LDG001, LMA013, LMC006, OMA015, ORR016, SDD012, SDD016, SEL009]
   [ACEV005, ACEV006, ACGD007, EEG005, EPP005, LBU007, LPR022, LRE025, LVE004, OBI016, SLP001, SME011, SNB003, SOD006, SRR006, SSS008, SST006, SWA010]
   [ACCU026, ACGM002, EHC003, EMM028, FPA001, LCA003, LRE004, SAA002, SAS011, SDD009, SFN024, SME021, SME023, SNV019, SST007, SST013, STE008, SWA013]
   [ACAM008, EJP003, EOW020, EWO010, LMC006, LTT022, MYSC001, OBI010, OMA007, OMA008, OMA010, OMA012, POM021, SFN011, SFR007, SME003, SNV008, SNV019]
   [ACAZ003, ACSP012, EMM001, LCC019, LMA031, LPR007, LRE013, LTT003, OSH018, PLB003, POM021, SCO003, SEV004, SFN024, SIW017, SMO009, SOD002, STR023]
   [ACAZ005, ACCU009, EBT002, EMM001, ERO007, ERO012, HEV002, LAM006, LDG007, LPL008, LRE013, OMA006, ORR015, OSH007, POM015, SAA004, SPI004, SPI012]
   [ACFE019, ACHA012, ACNO001, ACNO041, EHC006, EHH008, LAL015, LMC010, OWA002, PAN014, PCA008, PCA011, PHE004, PMO013, SDD003, SFN010, STE018, STR009]
   [ACAZ006, ACHA012, ACOO011, EEE020, EEG009, EHC004, ETT006, EWO001, EWO017, EWW040, LAM006, LCC020, LMA041, LVE021, MYSP001, ORR010, OSH018, SEL004]
   [ACAL022, ACAZ008, ACCU009, ACFE003, EES020, EJF019, EWW009, LAL005, LBB016, LCC019, LRE008, LTT004, ODE005, PLB001, SEV001, SMA020, SMO003, STR011]
   [ACNO041, ACNO042, EEE020, EHC005, LAM012, LBB028, LVE004, OCE004, ODE021, OFF016, OMA005, PAN025, PHU002, SAS001, SFN013, SOD017, SST001, STE018]
   [ACHA012, ACNO007, ACRH006, EDO016, EWW040, LAL015, LDG006, LUN021, OBI005, OCE026, OMA004, OMA018, PAN003, SCO008, SEL023, SSS009, STE008, SWA013]
   [ACAM003, ACFE039, EAM002, EEE020, EJF009, EOW009, LBU002, LMA031, LMA047, MYLO002, OCE026, OMA017, OWA012, PAN006, PFF023, SMO008, SNB023, SST007]
   [ACCU026, ACNO040, EES004, EWO001, LAM009, LBI009, LBI011, LTT003, LVE006, LVE010, OFI001, OWA021, PAN004, PHU002, SCO010, SFO014, SMW008, SUM002]
   [ACNO041, EBT004, ECF008, ERO028, LBI009, LMA001, OBI002, OCE003, OFI013, OFI021, OMA007, PCA025, SAA004, SCD001, SMA012, SPI001, SST001, STE008]
   [EDO014, EWO003, LBI019, LBU029, OMA003, OMA014, OMA018, PCA008, PFF001, PHE006, SFO001, SGM023, SMA003, SME001, SMW011, SSS030, STR002, STR019]
   [ACFE022, ACNO040, EJP010, EWW001, LAM006, LMA045, LTT004, OBI014, OBI015, PAN006, PAN008, SEV001, SFO001, SFO015, SPI005, SPI016, SPI025, SSC006]
   [EHH008, EMM009, EOW020, ERO003, EWW040, LBU004, OBI004, OMA016, ORE004, OWA002, POM015, SCO008, SMA012, SMA020, SNB009, SNB010, SNV028, SSS011]
   [ACAM004, ACNO001, ACNO041, ACSP024, FSE007, LPL021, LRE026, LTT004, LTT022, OFI001, OFI005, ORR020, PFF015, POM017, SAA003, SFN006, SGM032, SOD022]
   [ACAZ002, ACGM044, ACNO001, ACRH003, EES020, ERO041, EWW001, LBB011, LCC008, LRE004, OMA021, PCA011, PLB005, PMO004, SGD009, SNB006, SOD005, STR018]
   [ACAL022, ACAM006, ACEV006, ECF008, EHH002, ERO018, FSC002, LAM002, LBB025, LBI019, LBU033, LDG005, LDG006, LMA008, PCA007, PLB003, SFO015, SME018]
   [ACAL002, ACCU002, ACCU006, ERO005, EWW003, EWW016, LEV003, OBI015, OFF017, PCA014, PCA029, PHE010, POM005, SAA011, SCO014, SCO015, SPI004, SRR002]
   [ACAM008, ACGM031, ACWS003, FSC004, LAL029, LCC012, LCC013, LPR007, LVE004, MYSE001, OCE011, ORE015, PHE005, SDD003, SHN003, SMA012, SME003, SME018]
   [ACHA016, ACPH002, EEG008, FSC004, LCC013, LMC010, LUN021, OFF010, OMA012, PLB001, POM009, SFO001, SFO023, SGM031, SOD004, SPI014, SST013, STR005]
   [ACAM008, ACFE001, ACGD011, ACMO004, ERO011, FSC007, LBB023, LBI002, LMC024, LUN021, OMW015, ORR015, PHU002, SGM029, SMO008, SPI008, SSS019, STE018]
   [ACAM001, ACPH004, ACPP026, ERO007, ESS008, LMA012, LUN017, LVE002, MYSC001, PFF010, PFF023, SAA002, SAA019, SEN006, SFN002, SFN011, SPI007, STR019]
   [ACFE009, ACFE027, ACPH004, EEG024, EHC006, FSE001, LBU033, LCA014, LMA015, LMA040, LTT003, OBI007, ORR016, SCO026, SHN001, SOD001, SRR019, STE009]
   [ACAM003, EEG027, EJP003, EMM001, EWO013, LBI016, LEV002, LHY001, LPL027, OBI015, ODE013, OMW015, PFF001, PHU001, POM014, SMO009, SMW007, SPI002]
   [EHC006, EHH002, EWO001, EWW009, LAM002, LEV002, LPL001, LPL021, LPR014, LVE002, OWA002, PAN027, PFF023, PHU003, SAS001, SPI016, SRR019, STE006]
   [ACFE005, ACNO040, ACPP026, EJP014, EWW008, EWW016, FSC004, LPR001, LRE004, LRE013, LRE029, ODE013, OMW015, POM014, SDD016, SHN004, SOD017, STE013]
   [ACGM020, ECF003, ERO014, LAM009, LDG005, MYLO002, ORE015, PAN018, PCA007, PFF006, SFN011, SHN001, SHN003, SLP002, SME006, SMO009, STE013, STE025]
   [ACHA018, ERO011, ERO014, EWW039, FSE007, LPL008, ODE019, ORE006, OWA006, PHU005, PLB002, SBB013, SDD021, SME018, SPI008, SST008, SST014, STR023]
   [ACCU002, ACPP013, ECF003, EHH018, EWO003, LAL027, LBI037, LDG007, LDG014, LEV001, OMA001, PAN007, PAN012, PFF023, SFN013, SNB001, SSC006, STE013]
   [ACAZ005, ACEV006, ACRR002, EHC005, ERO011, EWW005, LAM021, LBB028, LBI037, LMA013, LMA047, LMA053, OCE004, OFI021, OWA018, POM011, SGM023, STR005]
   [ACAM004, EMM009, FPA002, LBI047, OCE011, ODE014, OFF010, ORE004, OSH018, PFF006, SCO010, SCO011, SEL014, SEV003, SEV004, SFR007, SPI017, SRR015]
   [ACGM001, ACPH014, ACSP016, EJP012, EOW026, FLL001, LRE008, LVE004, ORR013, PAN003, SEL009, SEV002, SFN010, SFO002, SFR009, SMW011, SPI001, STE006]
   [ACAZ003, ACEV006, EEG010, ERO017, ESS008, EWO009, EWO017, LMC006, LMC010, LPR008, LRE026, OFI033, PAN007, PAN009, SFN014, SME018, SMW011, SRR015]
   [ACFE001, ACFE039, ACPY002, EEE003, EEG009, EEG010, EWW008, FSC007, LAM019, LDG005, LRE026, OWA014, SFR007, SMA011, SME004, SRR009, SST015, STE006]
   [ACAL035, ACNO041, LAM014, LBU032, LDG010, LVE002, LVE006, MYLO002, OMA015, OSH012, PEV001, POM005, SFN006, SFO014, SFO015, SME002, SPI004, STE006]
   [EHC007, LAL013, LAM001, LAM002, LMA002, LRE004, OFI005, PAN012, PFF005, SCO026, SFO002, SFO006, SPI005, SPP005, SSC006, SST001, STR005, STR006]
   [ACAM005, ACMU004, EBT003, EDO016, EHC007, EJP003, LDG001, LRE013, ORE015, ORR015, OWA001, PFF001, PHE004, SAS011, SCO014, SDD012, SFN014, SST015]
   [ACRH004, EEG006, EEG015, EJF020, FSE007, LBI009, LMA001, LMA007, LRE008, OEV004, OFI013, SFR003, SME008, SMT005, SOD005, SSS008, SSS009, STE006]
   [ACNO042, EWO017, EWW001, LAL024, LAM011, LMC024, LTT003, LVE003, LVE014, OCE024, OMA008, PAN007, PHE008, POM002, SGM021, SMW013, SSS001, STR006]
   [ACAM005, ACGM044, ACMU004, ACRH005, EEG010, LAM012, LMA007, LMC013, LVE003, OBI007, ODE014, ORE004, PAN008, PAN018, POM011, SMO003, SPI004, STE023]
   [ACFE019, ACNO011, ACPH014, EEG027, EES004, EHH018, ESS019, LBI008, LPR004, MYSC001, OSH004, OWA007, PAN023, PHU002, POM015, SFO001, SFO012, STR019]
   [ACAZ009, ACPP002, EES013, EJP010, FLL001, LBI011, LBU020, LHY001, LMA007, LMA053, LUN038, PAN023, PAN027, POM001, SBB010, SCO019, SEN012, SFR008]
   [ACAL001, ACNO003, ACRH006, ECF008, EEE020, EHC002, EHH008, LCC020, LEV001, LUN017, OBI010, OFI021, ORE015, SAA002, SFO014, SNB005, SPI011, STR001]
   [ACFE019, ACGM009, ACGM022, ERO010, EWO014, LAL005, LAM010, LBI014, LCA015, LCC012, LVE002, ODE021, OMA007, ORE015, PMO009, SMT011, SOD005, STE025]
   [ACCU031, ACGD008, ESS008, ETT005, LEV002, LHY001, LUN012, LVE002, OBI010, OEV002, OFI009, OMW015, ORE004, OSH007, PFF003, SCO019, STE025, SWA010]
   [ACPP029, EDO016, EHC007, EJP003, EJP012, LBB028, LMA013, OEV004, OMA020, OMW015, PAN014, SFN014, SFO015, SME002, SMO009, SOD010, SPP005, SSS015]
   [EBT003, EEG002, EOW026, ERO012, EWO006, FPA001, LAL013, LBI005, MYLO002, ORE004, ORE006, PCA002, PLB001, POM015, SEL003, SEN001, SEN012, STE013]
   [ACFE019, ACGD011, EEE003, EEG005, ERO007, FSC002, LMA031, LPR022, LUN012, OMA010, OSH020, SEL004, SFR009, SLP001, SPI014, SSS002, STE001, STR005]
   [ACAM003, ACOO003, ACPH011, ACPP015, EHH018, EOW015, EOW023, EWO014, LAL013, OCP006, OSH007, SFO015, SFR009, SMA033, SME006, SRR017, SSS013, SUM001]
   [ACHA014, ACRH003, EBT006, EES015, LBI008, LBU002, LBU032, LPR007, LRE008, LRE025, OFI004, PAN007, PCA029, SEL009, SEV003, SME018, SNB005, SRR009]
   [ACAM006, ACPH011, EAG016, EEE003, EEG027, EHC003, ERO041, EWW009, LMA015, LMC029, LVE004, OFI011, SCO020, SEL008, SFO001, SFR005, SME002, SST012]
   [FLL001, LAM009, LDG001, LMC034, MYSE001, OBI010, ORR010, PAN008, PAN025, PCA010, POM007, SCO003, SCO015, SEN020, SFN009, SFN010, STR001, STR006]
   [ACFE019, ACGD011, ACRR005, EAG013, EEG009, EHC004, ERO018, EWW003, LBU007, LRE029, MYLO002, OBI016, OEV004, PHU003, SCO008, SFO023, SMA011, SPI007]
   [ACFE009, ACHA016, ERO011, EWO003, EWO017, FSC007, FSE001, LBB016, ODE005, OMA019, OWA006, PLB004, POM007, SFO004, SNB005, SNV039, SST034, SWA013]
   [ACGM044, CEV001, EDO002, EOW014, EWO017, LBI008, LCC020, LMA047, OSH009, OWA010, PHE005, POM013, SFR008, SME002, SMO009, SNB010, STR002, STR018]
   [ACFE001, ACFE037, ACNO003, EWO017, LAM004, LAM005, LCA014, LPR014, LRE007, LTT007, OBI002, OBI014, OMA018, OSH012, SCO023, SME004, SSS008, STR002]
   [ACAM001, ACAM004, ACSP016, EBT006, EEG004, EWW008, LBB011, LBI002, LBI019, LMA008, LMC029, LRE025, SAA008, SGD009, SHN004, SMT008, SPI001, SWA010]
   [ACAZ003, ACCU026, ACNO039, ACOO002, ACPH002, EJF016, EOW009, ESS011, LBI027, LDG010, LMA040, LRE013, LTT019, OMW015, SDD016, SFO012, SMW013, SPI012]
   [ACAL002, ACAM006, ACPP026, EDO016, EJF016, EWO001, HEV003, LAL029, LPL008, OBI003, OWA018, PFF010, PMO013, SCO010, SEL003, SFO002, SHN003, SPI017]
   [ACHA010, ACNO041, EJF020, LAL025, LBI007, LBU005, OCE024, PFF007, PFF010, PLB005, SEN020, SFO004, SFO012, SMO003, SMW008, SST007, SUM001, SUM002]
   [ACAM005, ACPH011, ACRR001, CEV001, ECF008, EEE007, EEG015, EWO010, HEV002, LTT022, LVE021, OMA018, OMW015, OWA012, PLB003, SEL009, SHN004, SWA010]
   [ACAZ009, ACPH014, EHC005, EJF020, ERO032, LBU004, LBU033, LPL008, LUN017, ORR015, PHU003, SAA003, SEL014, SPI005, SPI017, SPP005, SSS001, STE008]
   [ACGD003, ACNO042, ACPH002, EJP014, EMM001, EOW023, EWO017, LCC012, LDG005, LHY001, LMA001, LMC010, LVE010, OBI015, OMA006, SCC003, SFR001, SME008]
   [ACOO002, ACPH011, EEG027, EHC002, EJP003, LBI016, LMA045, LTT007, OBI005, OSH013, PAN023, PAN027, PAN030, PLB002, SAA002, SDD009, SFN024, STE014]
   [ACNO004, ACNO039, ACRR005, EEE021, ESS019, ETT005, EWO010, LBI027, LBU020, LMC013, LPR001, OBI016, ODE019, SEN006, SFN011, SOD022, SSS030, SWA013]
   [ACPP016, EAG007, EBT003, ERO011, EWW003, FSC002, LBU007, LBU029, LMA031, ODE021, OFF004, OMA003, OWA006, SCO006, SEN007, SFN002, SNB005, STR023]
   [ACGM001, EOW010, FPA001, LAL015, OBI009, OCE016, ODE013, ODE021, ORR013, OSH007, POM015, SEL008, SME004, SMO001, SOD004, SOD010, SSC006, STR019]
   [ACCU026, ACCU031, ACNO001, EDO002, EJF020, EWO013, LAM006, LMC010, LMC034, OBI007, OBI009, OBI010, OMA002, OWA014, PHU002, SCO023, SPI025, SUM001]
   [ACAL030, ACMO004, ACNO035, ACOO011, EOW014, EOW015, ETT005, LBU002, LEV002, LMA013, LPL022, OFF004, SCO019, SEN005, SEV001, SMT011, SNB003, STE010]
   [ACGM030, EEG002, EEG004, EEG005, EEG025, EMM009, HEV002, LAM011, OFI033, OSH009, PHE004, POM009, SCC003, SEN007, SFN011, SFO014, SFR007, SHN001]
   [ACNO003, ACPP018, EEG011, ERO028, ERO041, EWW003, EWW005, LAL027, LPR008, LTT011, OEV004, OMA004, OMA019, POM013, POM021, SAA002, SEL009, SPP001]
