Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACCU001, ACEM004, ACEV008, ACFF001, ACNO018, ACRR006, EJP004, LCA018, LEV001, LHY006, ODE022, ODE025, PMO002, SBB021, SSS018, SSS020, SSS027, STE011]
   [ACEM032, ACPP021, ACTA009, ERO022, EWW031, FHI003, LMC025, LTT024, LUN005, OCE014, ODE001, OSH006, PCA008, PHE028, SDD010, SEN008, SPL011, SST014]
   [ACGM004, ACPP029, ECF003, EES014, EPP025, LCC001, LRE013, OCP007, ODE014, OFF009, OWA024, SAS017, SEL004, SEL013, SEL016, SOD002, SSS015, SZO002]
   [ERO015, HEV003, LBU014, OBI017, OCE003, OFF010, PAN030, PMO023, SEL002, SFO011, SGD018, SGM015, SMA004, SMA022, SST015, STE004, SZO006, SZO012]
   [ACAL017, ACFE036, ACGM058, ACNO014, EAG016, LBB028, LBU017, LDG022, PIC017, PLB001, POM008, POM019, SCO007, SDD009, SDD024, SMA001, SOD010, SSS001]
   [ACCU010, ACCU024, ACGM014, ACNO018, ACOO012, ACTA003, EAG018, EWO006, EWW031, OCE005, PFF028, PIC012, SDD002, SDD005, SFO028, SMO027, SNV014, SOD013]
   [EDO003, EEG023, EMM025, ERO003, LBU004, OEV005, ORR018, PAN026, PCA017, PFF011, PMO011, SCO027, SEN015, SGD015, SGM009, SMW001, SOD026, SPL006]
   [ACWS009, EMM032, EWO008, FPA002, LBI013, LBI042, LMA013, OFI042, OSH008, SAA017, SCO021, SFN001, SGD011, SOD019, SPI003, SPP004, SWA017, SWA020]
   [ACAL010, ACCU035, ACGM033, ACGM036, ACSP004, ACSP029, EAG006, EJF006, EMM004, LCA006, LDG001, LMA037, LMC001, LUN027, OCE013, PCA007, POM010, SWA005]
   [ACAL012, ACGM007, ACGM021, ACSP013, EJF013, EMM009, EWO021, LAL018, LBB008, LBI014, LBI023, LMC001, PAN026, SGM031, SIW017, SMW008, SOD018, STR006]
   [ACFE017, ACNO028, EHH003, EOW001, FPA007, LBB021, LBU002, LMA014, LPL006, OMA014, OSH006, PCA010, SAA006, SFO028, SPL008, SRR014, SRR015, SST015]
   [ACSP018, EAG003, EJF007, ELT002, LCR001, MYHI001, OBI012, OCE003, OCP013, OFI037, PCA020, PMO004, POM003, SCO017, SIW017, SME021, SPL011, SSS033]
   [ACOO001, EEE014, EMM031, EPP014, ERO005, HEV007, LBU035, LCC004, LDG016, LMC034, LPR005, MYPA002, OFF008, SDD027, SEN014, SMA029, SMO005, SWA002]
   [ACAL012, ACCU012, ACHA017, ACMU003, ESS013, LBB024, LMC002, LPR008, OCE016, ORF002, SDD010, SDD025, SEN006, SFN020, SGM031, SMW002, SSS019, STE009]
   [ACOO004, ACPH001, ACPP032, EAG021, EWW011, HEV005, LAL020, LAM005, LMC016, LUN013, LUN037, MYSC001, OFF025, OFI029, OSH019, PFF013, PFF028, SOD021]
   [ACMY002, EHC001, ETT006, EWO004, EWO016, EWW015, LAL006, LBB010, LPR029, ORE001, PCA002, PCA022, PLB004, SBB002, SEL009, SGD003, SMA012, SNV038]
   [ACCU002, ACFE004, EJF005, EPP001, EPP024, HEV007, LBI023, LBU019, LVE020, OCP004, OFI021, PAN022, SDD022, SIW012, SME016, SNV029, SOD020, SRR021]
   [ACNO010, EHH014, ESS002, LAL019, LCA023, LPR019, LRE028, OBI013, ODE020, OMW005, PCA027, PEV004, SBB012, SDD032, SIB004, SMA022, SNV012, SST005]
   [ACOO011, ACPP012, ESS008, EWO007, FHI002, FSP002, LAL032, LMA020, LMA041, LMC019, LRE007, SAS012, SBB016, SEL008, SMW016, SNB008, SSC008, SWA013]
   [ACFE023, ACGM003, EJP026, HEV003, LAM006, LMA055, OFF008, ORR005, PAN002, PFF021, PHU005, SAA007, SCO018, SGM010, SIW016, SMA013, SMA029, SME003]
   [ACEM013, ACEV008, ACNO023, ACWS014, EEE004, EJF011, LAM009, LCA006, LMC028, LTT001, LVE011, OMA008, PFF020, SFO025, SFO026, SFR007, SMW004, SWA022]
   [ACFE004, ACWS009, EDO011, EEE005, EMM016, EMM030, ERO041, ESS019, FSC004, LAL013, LBI004, MYSE002, OCE004, PAN025, SAA012, SFO009, SFR004, SMA009]
   [ACEV014, ACGD007, EBT006, EPP003, LPR018, OCP018, ODE008, OFI009, OSH008, OSH016, PCA013, PHE029, SGM025, SNV021, SRR006, SSS025, SSS028, SST004]
   [ACNO007, ECF007, EPP007, EWW041, FPA003, LCA012, OCE010, OSH017, OWA002, OWA015, PCA017, PIC011, PMO009, SAS025, SDD001, SMO019, SPL011, SWA020]
   [ACGM028, EHH008, ERO009, EWO010, EWW038, LDG009, LHY004, LPR011, LTT004, ORE019, OSH011, SBB017, SBB021, SCO014, SDD022, SDD023, SNV025, SPI028]
   [ACTO004, EEG021, EMM034, EPP016, EWW013, EWW019, LCA023, LPL004, LUN009, LUN017, ODE018, OMA006, ORR002, PMO005, PMO013, SEN018, SGD005, SMA003]
   [ACEM032, ACOO017, ACTA002, EJF011, EJP026, EMM003, LBI043, LCC018, MYPA001, OCE005, OCP019, ODE026, PHE032, SAA004, SAS025, SDD027, SFR004, SMT010]
   [EDO007, EES015, EOW001, ERO026, FHI005, LEV006, LPR028, OBI006, OMW008, ORR020, SEL020, SEN015, SFO027, SMA022, SNB001, SPP004, SSS004, SWA010]
   [ACCU002, ACEV020, ACNO005, EES006, EJP012, EMM036, LBI006, LBU031, LMA058, LPR023, LPR028, LVE012, ORE006, PAN008, SAS024, SGM011, SNV019, SST034]
   [ACFE012, ACGM028, ACIM012, ACTA017, EAG029, EJF001, EWW038, FSE001, LBB005, LUN010, OMA013, SAS010, SEN008, SFN007, SGM032, SST015, STR008, SWA002]
   [ACAL029, ACGD008, ACHA003, ACPY005, ACTA020, EAG004, EAG021, FSP001, LBI020, LBI047, LMA030, LPR013, LVE019, MYSE001, OBI006, ODE008, OFF001, SNV043]
   [ACAZ002, ACNO027, ACPP036, EES003, EWO005, LBI021, LBI036, LBU005, LPR015, LTT005, LTT015, ORE005, ORE021, OWA020, POM011, SAA014, SCO021, SMT002]
   [ACFE033, ERO014, FSP001, LAL021, LBU034, LCC005, LUN002, LVE027, OMW014, PHE008, PHE016, PMO005, POM009, POM011, SAA011, SIW018, SME003, SRR013]
   [ACPP010, ACRR001, ECF011, EDO017, ERO012, EWO020, LCC012, LRE006, OFI034, OWA002, PFF019, PHE032, SBB012, SBB015, SCO006, SIB009, SMT010, SNB012]
   [ACAL012, ACPH007, ACSP025, EBT006, EHC005, LAL033, LAM024, MYLO003, OMA008, PFF009, PIC002, SDD014, SME007, SMT011, SOD004, SPI020, SST012, SZO001]
   [ACGD015, ACSP007, LAL023, LBB009, LBI025, LMA010, LMA048, LPL001, LTT003, OEV005, OMA001, ORE009, OSH012, PHE010, PMO013, SEN005, SOD030, SRR019]
   [ACFE008, ACFU004, ECF014, EDO022, ELT011, EMM031, ESS002, EWW017, LBI013, LBI015, LBI041, LMA026, LMC015, LMC021, LMC029, PCA012, PFF018, PHE030]
   [ACFE002, EEG023, EJF001, EWW003, EWW020, EWW032, EWW033, LAL033, LDG015, LMA015, LVE022, ODE010, OEV003, OMA027, ORE024, PAN004, PIC014, SEL020]
   [ACAZ006, ACGD011, ACMO003, ACNO011, EDO009, EMM006, EPP023, LBU016, LMA038, LRE020, OFI011, SDD002, SDD029, SFN003, SME007, SMO007, SPI003, STR001]
   [ACGM051, ACGM052, EAG004, EAG011, EBT002, EEG014, EWW024, LMC028, LVE008, LVE035, OBI027, OCP018, ODE004, OMA029, OWA017, SDD005, SNB005, SWA019]
   [ACCU018, ACHA001, ACOO006, ACPH005, ACPP013, LAL028, OBI011, OWA014, PMO014, SAA021, SBB007, SCO013, SCO026, SME013, SOD018, SRR017, SSS020, STR007]
   [ACAM007, ACNO001, EAG002, EAG011, LAL030, LCC013, LCC015, LMA005, LMA011, LPL011, LPL029, ODE016, PAN018, PIC012, SEL004, SIB005, SST006, SZO007]
   [ACNO013, ACNO022, ACNO029, ACTA021, EES012, EPP001, LBU022, LCC012, LDG025, LMA045, LTT027, LUN041, OMA022, OWA021, PHE029, SAA016, SFO012, SPL009]
   [ACGM034, ACTA021, ECF001, EPP008, EWW021, LAM019, LBB020, LBI028, LHY006, LVE002, OMA035, ORF001, PEV002, PFF014, PHE017, SDD020, SRR012, SSS014]
   [ACAL037, ACEM031, ACGM047, ACPP036, EEE010, ESY001, LMA028, LPR007, LPR022, ORR016, PFF023, SAA024, SME018, SNV008, SNV026, SOD021, SRR012, STR009]
   [ACGM024, ACGM035, ACMY001, ACSP005, EJF018, EMM023, LDG023, LMC008, LPR014, MYHI002, ORR001, PIC008, SCO014, SGM013, SME004, SMO001, SRR014, SSS013]
   [ACAL006, ACMU004, ACNO029, ACSP017, EES016, EWW007, LAM009, LMA052, LUN036, LVE006, ODE008, OMA032, OWA019, PFF013, PMO026, POM015, SBB013, SPI006]
   [ACCU015, ACCU020, ACPP004, EAG011, EJP024, EOW021, EPP013, LPR028, MYPA003, OBI001, OCE001, OMA015, OSH013, OWA013, PIC004, SEL006, SEL007, SOD022]
   [ACEV010, ACNO027, ECF011, EOW012, ESS003, EWW037, FSP008, LBI007, LBI014, LRE021, OBI016, OFI027, PAN024, PIC006, POM020, SMO024, SNB009, SST028]
   [ACAL035, ACAZ006, ACEM031, ACGM039, ACNO032, ACSP026, EEE017, EEG015, ERO029, EWW017, LAM024, LBU020, LCA021, OBI024, OCE020, OCP006, SFO006, SNV017]
   [ACGD003, ACHA008, ACMY004, ACRH005, EAG011, EAM002, EEE020, FSE006, LBB009, LBU010, LPR019, LUN002, OMW002, OMW009, SBB017, SMO027, SOD018, SPI017]
   [ACAL013, ACEV013, ACPP002, FPA004, LBI017, LMA033, LPL022, OMA022, OMW010, OMW012, ORE018, PHU004, SDD004, SEV001, SIB002, SMW008, SPI018, SRR017]
   [ACGM024, ACNO002, ACPP035, ACTA014, LBI024, LBI041, LCA004, LCC004, LCC014, LMC011, LPR021, OCE020, OEV006, OFF018, PAN023, PAN031, POM004, SMW005]
   [ACEV019, ACGM020, ACTA020, EHH011, EWO012, LAL007, LBI043, MYSP002, OFI020, OMW005, PFF017, POM006, SAS024, SDD019, SFO008, SRR022, STE020, SZO001]
   [ACAL025, ACFE014, ACFE023, EAG025, EEG015, EHH011, EWO011, EWW040, LAL032, LCC002, ODE021, ORR010, SAA018, SNB026, SOD015, SPL011, SSS017, SWA015]
   [EAG003, ECF021, EHH018, EJP027, ERO023, LAL031, LAM024, LMA019, LRE024, LTT019, ORR018, PFF019, PHE014, PLB005, SME013, SRR012, SSS015, SST035]
   [ACFE003, ACHA004, ACPH008, ACPP023, EJP021, LMA038, LMC028, LMC030, LPR025, OFF019, OMA013, SCC007, SEL012, SEL016, SIB005, SME006, SPL006, SSC006]
   [ACCU037, ACNO038, EJP009, ESS010, FLL001, LMA010, LUN009, LUN017, PAN001, PAN027, PHE004, PIC017, SEL010, SFN019, SMA015, SMW015, SNV026, SUM001]
   [ACAM006, ACCU030, ACFE028, ACGM055, ACPP015, ACPP025, EDO014, EEE013, ESS002, ODE029, ODE031, ORR007, PMO020, SAS024, SDD017, SEN006, SFN019, SWA003]
   [ACMU003, ACOO008, LBI016, LBU015, LDG025, LTT003, ORE005, PAN014, PHE016, PIC016, SCC002, SCO002, SCO003, SEV005, SFO014, SMA002, SPI014, SWA006]
   [ACAL004, ACCU008, ACCU027, ACGM043, EMM005, EOW026, EPP026, LCA032, LDG009, LMC032, OBI003, PMO021, SBB018, SEV002, SGD013, SME015, SNV024, SSS017]
   [ACAL013, ACGM015, ACSP015, ACTO001, ACWS010, EEG001, EJP016, FLL003, LAL032, LVE005, OEV002, OWA007, SDD027, SIW006, SMA011, SPI006, SPI012, SSS025]
   [ACFU003, ACGD003, ACGM029, ACPP035, ACRH006, EWW018, LBB009, LBU004, LMA046, LVE028, MYPA003, OBI027, ODE020, SDD003, SFO018, SMA013, SME006, STE002]
   [ACAL036, ECF016, EMM006, EOW016, LAL024, LCC008, LHY003, OBI003, ODE002, OFI012, OWA001, PHE022, PIC003, PMO016, SCO015, SNV011, SNV014, SST030]
   [ACEM001, ACFE026, ECF025, EHC002, EOW013, ERO036, LAM010, LCA029, LCC016, LHY001, OCE004, PIC014, SFO023, SME008, SPI015, SPI018, SSS013, SWA023]
   [ACAL032, ACEM025, ACGM029, ACMU009, ACSP004, ACSP019, ACTA005, EWW016, EWW027, LBB005, LMA013, LMC020, LUN013, LUN032, OMA025, SGD012, SNV002, STE017]
   [ACAZ003, ACFE002, ACGM035, ACNO023, ACTA021, EDO021, FLL003, LAM007, LAM012, LRE020, OBI018, OMA016, SCC005, SIB007, SMA006, SMA036, SNV041, SST011]
   [ACGD001, ACGM045, ACGM051, ACPP001, EWW041, LBI005, LCA032, LCC016, OFI009, OFI014, ORR018, ORR020, PCA020, PFF013, SMA004, SMO004, SNB018, SPI022]
   [ACEV019, ACFE039, ACPP016, EMM032, EWW028, LBI025, LBU010, LPR013, MYPA001, MYSC003, OWA013, OWA015, PFF001, PIC003, SFN007, SGD017, SPI009, SWA013]
   [ACHA001, ACIM010, ACPH013, ACSP003, ACTA010, EEE017, EJP004, EPP013, ERO002, ETT006, LAL021, LCC016, LMA032, OMA031, SAS009, SCC001, SST016, SWA003]
   [ACAM008, ACHA004, ACSP005, ACTA021, EAG006, EES003, EJP006, ESS005, HEV008, LBU022, LHY001, LVE008, ODE008, OMA031, SBB006, SEN018, SMT002, SSS006]
   [ACAL027, ACOO009, EEE006, EEE019, ETT006, LAM024, LCA014, LCC005, LTT011, OMA023, PFF007, PHE002, SAS016, SFO014, SGM016, SMA004, SOD021, SWA001]
   [ACAL027, ACGM043, ACSP021, ECF008, ELT001, ERO002, LAM010, LBB006, LCA003, LUN023, OCP021, PHU005, PMO028, SIW006, SNV002, SRR013, SST015, STR004]
   [ACGD010, EEE022, EOW012, LBI037, LCR005, LMC013, LMC014, LPR016, LRE005, ODE030, PAN011, PAN024, PEV001, PMO020, SEN019, SNV033, SOD029, SUM001]
   [ACFE027, ACNO020, ECF020, ECF024, LAM009, LAM021, LBI006, LMA030, LPR025, LVE019, OFI033, OMW016, ORE018, PAN008, POM001, SDD002, SOD027, SPI028]
   [ACAL036, ACEM027, ACFU003, ACGM025, ACGM033, ACWS012, EES017, EHH009, EWW013, LBB004, LBU043, LMC031, OCE010, OWA004, SGM022, SMA009, SNV017, SPI012]
   [ACAL009, ACOO007, EOW007, EPP007, ERO005, ETT002, LCR010, LMA008, LMA054, OCE004, OFF025, OMA017, PFF026, PMO025, SDD026, SMO009, SSS019, SSS024]
   [ACEM029, ACEM030, ACGM051, ACGM057, ACNO008, ACSP004, ACTO002, ERO011, EWW013, EWW015, EWW030, EWW032, LBU007, LPR029, LTT001, PCA032, SCC004, SFO017]
   [ACEV011, ACGM032, EES013, EMM026, FHI004, LBB018, LCC005, LMA007, LPL005, LRE007, PAN021, PFF019, POM003, POM007, SEL009, SFN020, SPI021, STR010]
   [ACPP018, ACSP016, ACSP021, EAG019, EEE010, ELT003, EWO020, EWW019, LBI030, LMA033, LMC002, LMC016, LPL018, ORE014, PAN024, SSS021, SWA012, SZO008]
   [ACFE033, ACGM021, ACHA018, EPP024, EWO015, LAL021, LBI007, LBI042, LMA014, OCP005, OMA028, PHE027, SAA002, SDD017, SDD023, SEL020, SPL003, SST001]
   [ACAL026, ACEM003, ACFE038, EAF002, LBB020, LBU030, LMC021, LPL022, OCP014, ODE026, OFI005, OMA009, OMA023, OMW015, PCA036, PHU004, POM005, SAA007]
   [ACAL035, ACAM004, ACGM031, ACPP026, EDO010, EOW014, ERO023, HEV007, LAL001, LBB026, OEV001, OFI021, PMO005, SFN007, SGM013, SMT002, SMT008, SST008]
   [ACAL016, ACFE033, ACNO015, ACPH006, ACRH004, ACSP021, EAG019, EHC006, ERO035, LPL011, PFF011, SCC001, SGM018, SMA025, SMW006, SMW009, SNV005, SPI024]
   [ACNO022, ACRH001, ACTA013, EHH006, EJP001, EOW009, HEV004, LMC009, LVE022, ORR012, OWA023, PAN024, PCA015, SDD025, SGM021, SMA017, SOD001, SSC002]
   [ACAL037, ACFE018, EJP007, LAL027, LBB004, LMA009, LPL020, LRE019, LUN024, OFF003, ORR010, OWA003, SFN010, SFN011, SFN013, SGM030, SME006, STR017]
   [ACAZ003, ACFE039, ACIM013, ACPY002, ACPY004, EMM011, ESS016, LAL029, LBI008, LPR024, OCP010, OMA011, POM015, SAS021, SMA009, SMA018, SPI003, SSS002]
   [EAF002, EMM014, EPP002, EWW013, FSE007, LAL029, LBI040, LCA006, LUN004, OFF004, OMW012, PAN009, SAA004, SIB009, SNB014, SPI003, SPP004, SWA026]
   [ACFE017, ACFE021, ACFE022, ACGD010, ACGM038, ACNO016, EJP008, EOW006, ERO005, LMA027, LPR001, LUN022, OCP018, PCA036, PMO013, PMO018, SMO010, SPI016]
   [ACEV002, EES001, ERO034, EWW035, LBI001, LCA006, LMC034, MYLO001, OSH007, SAA024, SEL012, SFN020, SFO005, SHN001, SMA005, SNV011, SOD003, STR014]
   [ACAL003, ACEM018, ACHA015, ACPP035, EAG031, ECF008, ERO027, EWO017, LAM016, LCR008, LEV002, LPR020, LTT027, PCA021, PFF004, PHU001, POM004, POM019]
   [ACEM023, ACEM027, ACFE012, ACGM057, ACNO039, ACWS010, EEE003, EES016, ESS007, EWW037, FLL002, LDG024, LMC017, ORR005, PCA022, SGD004, SGM024, STE002]
   [ACAL015, ACRH006, ACSP018, EAG003, EJF011, EMM026, EWW016, LBU033, LHY006, LPL003, LRE014, OBI012, OCE023, PIC004, SBB011, SNB005, SNB026, SNV032]
   [EBT003, EJP016, ETT006, LBU011, LDG007, LUN037, ODE008, OFF017, OSH009, PIC013, POM018, SAS001, SBB015, SMW002, SPI009, SRR001, STE004, STR001]
   [ACNO033, ECF007, EHC002, ERO020, EWO011, LAL014, LAL029, LBI014, LCR005, LCR007, LUN034, OMW017, PCA004, PFF008, PIC014, SFN022, SOD027, STE021]
   [ACCU028, ACEV009, ACSP022, ACTA007, EJP017, ERO038, LBU018, LBU026, LMC006, LUN017, OBI026, OEV001, OFF001, OMA017, OMA023, SEL012, SEN012, SST024]
   [ACFE007, ACGD001, ACGM027, ACGM031, ACNO024, ECF001, EDO004, EEG024, EHH007, ERO024, LDG019, LMC012, LPL002, LPR009, PIC011, SOD006, SPI001, SZO012]
   [ACCU006, ACPP034, ACSP014, ACWS008, ECF009, EEG025, EHH003, ERO016, LPR003, LPR020, LUN012, ODE016, PCA005, PHE016, SAA018, SEN016, SPL009, STR028]
   [ACEM030, ACFE035, ACPP028, ACSP012, EEG014, EES013, EMM032, ESS011, EWO008, EWW026, LCC007, LPL025, ODE011, ORE008, SGD005, SME003, SNB020, SRR016]
   [ACHA008, EAG030, EHC002, EHC006, EPP013, ERO010, LBB002, LBI018, LBI023, LMC007, LRE005, MYHI002, OFI024, PCA013, PHE018, PHE024, SNV011, SST032]
   [ACEV008, ACFE005, EAG017, EDO008, EES011, EHH003, ERO020, ERO024, EWW014, FPA005, LMA052, OCE012, ODE023, PAN009, SDD032, SEL013, SFR008, SME019]
   [ACAL019, ACAL030, ACNO006, ACPP031, EEE008, EHH009, EHH012, ETT005, EWO008, EWO015, EWW025, LBI045, LMA014, OCP017, PHE001, SCO017, SEV005, SPL001]
   [ACFE018, ACGM001, ACMY002, ACTA020, EMM021, LAL032, LMC029, LPL012, LRE016, OCE019, OCP010, ORE009, ORF006, PAN009, PMO027, SPI001, SSS008, SST026]
   [ACFE017, ACWS016, EJF017, EMM009, LDG006, ODE020, PAN019, PHE009, SAA006, SAS010, SCC006, SFN022, SFO017, SMA009, SOD006, SOD014, STE016, SWA024]
   [ACCU003, ACFE031, ACPH015, ACPP001, ACSP019, ACWS019, LAL001, LBI019, PFF024, SCO006, SEL003, SFR008, SNV012, SNV017, SNV035, SOD019, SPL009, STR030]
   [ACHA017, ACMU009, ACNO033, ERO025, ESY006, EWO017, EWW008, LAM003, LAM022, LBU029, LMA028, MYSE001, OBI002, OCE003, PCA028, SIW012, STE017, SZO004]
   [ACCU016, ACEM032, ACEV015, ACHA003, ACMY001, ACWS016, EAG022, EJP023, EMM024, EWO004, LCC009, LMC014, LPR027, ODE020, OWA006, PAN018, PCA033, SIW012]
   [ACPP023, LMA049, LPL001, LPL003, LPL032, LVE025, OMA020, OMW003, ORE004, ORR020, PAN013, PMO008, SAS020, SIW016, SME018, SOD029, SPI016, STE025]
   [ACEM025, ACHA018, ACOO018, EBT006, EJF004, EJP019, LBU020, LPR005, LUN001, OCP004, OFI021, ORE008, PHE032, PMO028, POM003, SDD031, SMA028, SZO013]
   [ACFE001, ACWS012, EEG002, EHH011, EWO006, LPL031, LVE011, ORR009, PCA009, SAA014, SDD001, SEL007, SMA015, SME004, SME005, SMO001, SNV016, SPP004]
   [ACEM025, ACOO005, ACPP013, EEE017, EHH005, ERO005, LCA023, LMA038, LPL019, OBI019, OMA033, ORR010, SFN006, SGM028, SMO007, SOD012, SOD027, STR009]
   [ACAZ001, ACFU004, ACGM052, ACTA014, LMA014, LMC012, LMC021, LTT005, OBI004, OCP006, ODE032, ORE013, OWA010, OWA014, SEN008, SIB005, SSS032, STR007]
   [ACCU023, ACIM012, ACOO007, EMM018, EOW018, LCA006, LPR017, LUN022, OMA021, OMW003, SCO006, SFN007, SFO029, SFR006, SMO002, SRR008, SSS013, SST017]
   [ACFU006, ACNO001, EAG019, EES012, EJF007, EJP025, ERO015, LDG009, LVE033, OFI032, PCA037, SBB009, SFO028, SGD017, SIB002, SSS024, SST033, SWA015]
   [ACAL006, ACEM006, ACGD002, ACGM018, ACHA009, ACRH003, EEG003, EWW034, FPA006, ODE027, OWA025, SAA014, SEN018, SGM026, SMW018, SNB010, SNV041, SSC003]
   [ACAL039, ACEM001, ACNO008, ACSP002, EAG012, EDO008, LBB021, LBI030, LBU007, LMC004, LVE014, OFF009, OWA013, PIC001, POM003, SNV020, SRR006, STR020]
   [ACAL035, ACPH013, ACPP016, ACSP026, ACTA017, EAM002, ECF011, EJP002, EOW022, LCA005, LMA004, LMA046, LRE020, OMA011, OSH022, PHE002, POM012, SPI013]
   [ACEV002, ACOO009, ACPY006, ACSP004, ACTA019, EEE013, ERO012, EWW024, LBB004, LBU012, LMA057, LPR025, LRE028, OCE018, OFI020, OSH004, SCO011, SNV038]
   [ACAL025, ACFF001, EAG009, EES022, LBI001, LEV003, LRE019, OCE014, OCP011, OMA006, ORR018, PHE014, SGM020, SME008, SOD017, SOD032, SPL008, SRR020]
   [ACAZ003, ACFE019, ACMY002, ACTA017, EAG002, EAG030, EES017, EES019, EJF021, EMM009, ETT004, LDG011, LMC008, ORR006, POM017, SAS002, SMO002, SSS004]
   [ACAZ008, ACEM012, ACFE014, ACFE022, ACFE027, ACFF006, ACNO034, EAG027, LCA008, LPR020, LTT018, LUN039, PAN030, PHU002, SBB019, SPI017, SUM002, SZO003]
   [ACGM041, ACNO016, ACWS009, EMM030, FHI003, LDG015, LPR026, LPR028, LUN004, OFI037, OWA025, SFN010, SGM015, SMO028, SOD018, SOD022, SSS012, SZO008]
   [ACSP026, ESS003, ESS015, LPL013, LRE007, OBI020, OCP008, OCP026, ORF004, PAN009, PAN016, PHE012, PMO010, SEN017, SGD011, SME001, SNB014, SPP004]
   [ACGM020, ACMY001, ACNO014, EEE012, LAM016, LBI035, LPR001, LUN028, LUN041, OFF016, OFI013, OFI022, SAS011, SCO009, SGM026, SPI012, SPP001, STE012]
   [ACEM026, ACGM042, ACSP027, EOW019, EPP021, FSE001, LAM010, LCC012, ODE023, PCA011, POM015, SFO011, SGD016, SGM027, SOD019, SOD020, SST024, STE002]
   [ACCU035, ACEV018, ACPP025, ACRH003, EAF002, EES001, EPP005, EPP023, LAM015, LBI040, LMC003, LPR007, OCP016, SAS010, SCC005, SDD026, SOD032, SWA006]
   [ACAL028, ACAL038, ACCU020, ACMO002, ACNO013, ACTA020, EAG007, EHC001, EWW012, LAM023, LVE024, ODE027, ORE019, ORE022, PHE023, SGM023, SHN004, SNV030]
   [EEG005, EEG026, EJF003, EMM035, EPP017, LAL004, LBB015, LCC016, LHY004, LVE009, OCE017, ODE015, ORE009, PEV001, SCO010, SEN023, SGM027, SME010]
   [ACAL003, ACFE019, ACHA003, ACWS022, EWW031, LBB010, LBB013, LCA020, OCP020, OMA011, ORR005, OWA012, PCA005, SFN019, SGM007, SPI010, STR023, STR027]
   [ACEV014, ACFE026, ACGM007, EAG026, ERO025, LMA014, OCP016, OFI030, OMW012, PCA033, PIC004, PMO021, POM004, SAS001, SME010, SME015, SME017, SPI008]
   [ACAL003, ACEV003, ACPY006, EAG018, EDO005, EEE016, EOW020, LAL017, LBU008, LCA026, LDG009, ODE010, OWA006, SBB016, SEN003, SFN010, SFN024, SIW011]
   [ACGM046, ACGM050, ACMO001, EBT004, FLL001, LHY003, LPL002, OCE009, OFI034, OSH013, PAN027, POM023, SEL003, SEN002, SOD005, SOD032, SPI013, SST026]
   [ACCU009, ACPP015, EDO020, EJF003, EWO004, FSC003, LAL005, LBB026, LDG022, LPL018, LVE010, PAN017, PCA002, PMO006, SEL003, SFR005, SNV013, STE017]
   [ACAL037, ACEV017, ACGM010, ACWS015, EEE019, EHC002, EHH003, EMM006, LBB006, LVE013, MYSE005, OBI008, OFI030, OMA005, PMO018, SGD017, SRR014, STR003]
   [ACGM004, ACOO002, ACSP007, ACSP011, ACTA010, EDO019, EEE014, ERO013, FSP007, LBI035, OBI018, OCP021, OMW019, ORR020, PCA028, SMO011, SSS017, STE010]
   [ACAL024, ACGM015, ACNO031, ACNO035, EDO006, EWO012, FHI006, LMC031, LPL017, LPR021, OMA008, ORE020, SAA003, SFN003, SIW018, STE017, SWA012, SWA020]
   [ACSP005, ACWS008, EAG021, EMM022, LMA021, LPR004, LVE023, OBI024, OCP025, ODE025, PAN025, SAS009, SDD029, SEL009, SEL011, SGD006, SMW001, STR022]
   [ACCU037, EMM006, EWO001, LCA006, LMA015, LVE022, MYSE004, OBI012, OCE015, OCP017, OWA002, POM010, SBB012, SFO002, SMO004, SPL003, SST020, STE008]
   [ACCU017, ACHA017, ACNO011, ACPH007, ACWS014, ERO031, LBI036, LUN022, OFF009, OMW001, ORE012, OSH007, PCA010, SGD014, SNV023, SOD023, SST015, SWA012]
   [ACFE018, ACPP008, EPP008, FSE007, LBI020, LBU030, ODE018, OEV003, ORE007, PCA001, PMO002, SAA014, SIW006, SNV039, SPI003, SSS031, SST017, STR007]
   [ACOO006, ACRH006, ECF005, EJP010, EJP012, ELT001, EMM024, LBB019, LBU021, LCA023, LHY003, OMW007, ORE015, SEL004, SFN018, SNB007, SWA001, SZO002]
   [ACAL039, EPP024, LAM015, LCC017, LCR004, LDG017, LUN031, LVE014, ORR010, PEV001, PEV002, SAS015, SFR009, SME013, SNB022, SPP002, SRR004, STR013]
   [ACAM002, ACEM027, ACFF006, ACGM021, ACGM038, ACSP016, ECF020, LBU042, LMA043, MYHI003, PHE023, PLB001, POM018, SFN005, SSS019, STR002, SWA014, SZO006]
